C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Backend-victorroblesweb\node_modules\concat-map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Backend-victorroblesweb\node_modules\util-deprecate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Backend\node_modules\concat-map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Backend\node_modules\util-deprecate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\Backend\node_modules\concat-map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\Backend\node_modules\util-deprecate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\@babel\plugin-proposal-optional-catch-binding
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\@babel\plugin-syntax-optional-catch-binding
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\@babel\plugin-transform-duplicate-keys
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\@babel\types\lib\modifications
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\concat-map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\concat-stream
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\es5-ext\array\#\concat
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\es5-ext\test\array\#\concat
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\eslint-module-utils\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\eslint-module-utils\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\eslint-plugin-import\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\eslint-plugin-import\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\jest-environment-jsdom-fourteen\node_modules\parse5\lib\extensions\location-info
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\optimize-css-assets-webpack-plugin\test\cases\duplicate-css-exists-without-plugin
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\optimize-css-assets-webpack-plugin\test\cases\removes-duplicate-css
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\parse5\lib\extensions\location_info
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\pkg-up\node_modules\locate-path
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\pkg-up\node_modules\p-locate
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\postcss-discard-duplicates
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\observable\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\observable\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\catchError.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\catchError.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatAll.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatAll.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatMap.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatMap.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatMapTo.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm2015\internal\operators\concatMapTo.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\observable\concat.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\observable\concat.js.map
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\catchError.js
C:\Users\eduar\Escritorio\Eduardo-MCC\1-Semestre\Introducción a la IA\web\Proyecto2\aprendiendopython\node_modules\rxjs\_esm5\internal\operators\catchError.js.map
